path	bytes	sha256
artifacts/verified_stats_pilot.json	262	b2a962b4fdc5ed86fe76d2aaf3f19f9548ecf263de1461111bbd49e0334d334e
code/clean_run/__init__.py	250	c3d20f5d60a9e07a16353545de0a153536914420ef00c43bc335784704ea32f7
code/clean_run/__main__.py	65	921abda32a15269490b00bfafa1e1e0641b6d8984a0e7a56ca034334962f6df7
code/clean_run/analyze.py	6243	92e2da87c1f89145c24832d33628691e371960a9a0cdfb8a1391fc6553376273
code/clean_run/artifact_manifest.py	1919	c7b133c93c63b25f3403885a214768ef9bc36a9c9abe499af2329364c7e1b5c3
code/clean_run/audit.py	11899	2f8fc6d391f4b7ab14f1138532e28d6f0771410cb98d884bc498192c1afde69e
code/clean_run/config.py	6727	901c98289f1fba6973789f11097e9320c6c04f9ff6a1fbff0425a9bf6f83bfb2
code/clean_run/figures.py	3839	f83db1e72103e9bf56e07c3ff6c4949db208cc49676e42b68f6d0e75e99cbd9f
code/clean_run/grids.py	2124	b648100f2ccd827581fae78e151e3705c5f54ebd7ea8f4b9875513d99c7d3a0c
code/clean_run/manifest_builder.py	12775	bde66d4b073550fd9a04a65794c9ad32b7db463a01d0ee15ca5f9b9406cebba6
code/clean_run/message_bank.py	33112	0c1dcc87cd91efd8c251fc41ca875b4db2b71414924f6c372ae9e94067e5c556
code/clean_run/power.py	5946	d288329c555035dde346a98dba7d5a0f0f56b36a3db537356505767d68519dcc
code/clean_run/qc.py	4597	354c24dc9c4816d4188ee8c985ffe1e70c8e1921852fccd0eb276ee3b4cc9993
code/clean_run/runner.py	16284	6fc6b008ff9d969875f9d7cf7e927aa0ee172ed6a60d0ee5f8330abf25c205d5
code/clean_run/schema.py	6883	1d2d59dde892c9cf22e68c34c75827d40d4f6a2600a14547d08b866e554422b9
code/clean_run/tables.py	6229	55d064a0e81fadad3a3a87b460ceaa5d40d437504fda3786b5ff958857bce0fc
experiment_plan.txt	40485	bf8b4816405b6e489c87b721dc41ae5b9de60b56b04e10699ef3fe624937884c
message_banks/bank_qc_summary.json	659	d8501421295c90d8d113a970306ac85175bd1c87c85c16912190e6c7f862393a
message_banks/baseline_messages.parquet	12066405	cd9a1146b8d7c3fd78ec231c67cca20d5cb2190d3de9801793f15d271d8b1f08
message_banks/baseline_surveillance_matched.parquet	7044892	9ec4be228e3f2fdbd20888d6b890c0e916b7499b10598e33fa98d82ddb536900
message_banks/direct_coded_pairs.parquet	2590813	487a595ad55c651e97e41480b31973dde22c9776f295f820668232336a13220d
message_banks/samples/baseline_messages_5rows.csv	6452	5144844ab7702fb5049148756ce4cb912a161979e4d1344c621b400a72e9abfc
message_banks/samples/baseline_surveillance_matched_5rows.csv	6223	c1d0988b459b891ea6b149797362e7ed01f3ad7c236392638adb8f4b1e4924a9
message_banks/samples/direct_coded_pairs_5rows.csv	6232	35802084faa225d4009ec074ef892991348777729f50a9621abc2c739bc0a546
output/pilot/pilot_pure_mistral/manifest.yaml	1056	e2c23f3baac0fbd687570924cd76d3e593b047d380bd052c012dd049f260b302
output/pilot/pilot_pure_mistral/run_metadata.json	4801	16df5e3220c53ec865671c61599a0e059ccd599be3cb1cdc95b440d289d233d7
output/pilot/pilot_pure_mistral/stderr.txt	38	4c20380f7de497ab8bb4213f6cd0dc138747706631078791a01f406ebeb767dc
output/pilot/pilot_pure_mistral/stdout.txt	110	b7fd688062bdcc8b469411ddd15aed16f3d694bf2300e7ddf0d95bc3676a2d4f
plans/main.yaml	47075	1f8e6d8c944a3fa56f5b359563269e71a065e832c34571ec119807f41b81b9eb
plans/pilot.yaml	4790	7dfd0f140f7c0ea199d4addf8305b02a0eeaf0ab72247684918bcfa66743c325
preregistration.md	30813	3ac3d006b1f28beaf618f0bf6ef6b8f8696117e75201cb0216bca4b821908ff0
